0 info it worked if it ends with ok
1 verbose cli [ '/Users/mitchenya/.nvm/v0.8.28/bin/node',
1 verbose cli   '/Users/mitchenya/.nvm/v0.8.28/bin/npm',
1 verbose cli   'install',
1 verbose cli   'node' ]
2 info using npm@1.2.30
3 info using node@v0.8.28
4 verbose read json /Users/mitchenya/northcoders/be-nc-news/package.json
5 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/jest-runtime/package.json
6 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/jest-matcher-utils/package.json
7 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/callsites/package.json
8 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/fast-safe-stringify/package.json
9 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/test-exclude/package.json
10 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/formidable/package.json
11 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/bser/package.json
12 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/pg-int8/package.json
13 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/jest-docblock/package.json
14 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/define-data-property/package.json
15 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/sqlstring/package.json
16 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/destroy/package.json
17 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/jsesc/package.json
18 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/pirates/package.json
19 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/@types/package.json
20 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/globals/package.json
21 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/cli-table/package.json
22 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/lodash/package.json
23 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/diff-sequences/package.json
24 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/detect-newline/package.json
25 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/browserslist/package.json
26 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/istanbul-lib-source-maps/package.json
27 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/process-nextick-args/package.json
28 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/shebang-regex/package.json
29 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/hexoid/package.json
30 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/path-is-absolute/package.json
31 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/asap/package.json
32 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/json-parse-even-better-errors/package.json
33 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/stack-utils/package.json
34 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/supports-hyperlinks/package.json
35 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/jest-worker/package.json
36 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/@tootallnate/package.json
37 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/has-property-descriptors/package.json
38 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/MD5/package.json
39 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/toidentifier/package.json
40 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/typedarray-to-buffer/package.json
41 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/make-dir/package.json
42 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/mimic-fn/package.json
43 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/strip-ansi/package.json
44 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/content-type/package.json
45 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/react-is/package.json
46 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/pkg-dir/package.json
47 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/jest-extended/package.json
48 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/istanbul-reports/package.json
49 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/import-local/package.json
50 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/es-errors/package.json
51 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/has-proto/package.json
52 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/agent-base/package.json
53 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/makeerror/package.json
54 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/ms/package.json
55 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/strip-final-newline/package.json
56 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/content-disposition/package.json
57 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/call-bind/package.json
58 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/methods/package.json
59 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/prelude-ls/package.json
60 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/@jest/package.json
61 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/node-releases/package.json
62 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/dotenv/package.json
63 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/wordwrap/package.json
64 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/escape-string-regexp/package.json
65 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/cssstyle/package.json
66 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/strip-json-comments/package.json
67 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/lru-cache/package.json
68 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/imurmurhash/package.json
69 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/tmpl/package.json
70 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/type-fest/package.json
71 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/punycode/package.json
72 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/require-directory/package.json
73 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/proxy-addr/package.json
74 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/depd/package.json
75 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/core-util-is/package.json
76 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/ci-info/package.json
77 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/rimraf/package.json
78 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/escalade/package.json
79 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/range-parser/package.json
80 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/fast-json-stable-stringify/package.json
81 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/error-ex/package.json
82 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/balanced-match/package.json
83 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/path-exists/package.json
84 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/resolve/package.json
85 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/bytes/package.json
86 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/pg-protocol/package.json
87 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/char-regex/package.json
88 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/jest-cli/package.json
89 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/html-encoding-sniffer/package.json
90 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/decimal.js/package.json
91 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/parse-json/package.json
92 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/cjs-module-lexer/package.json
93 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/supertest/package.json
94 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/acorn/package.json
95 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/is-potential-custom-element-name/package.json
96 verbose read json /Users/mitchenya/northcoders/be-nc-news/node_modules/underscore.string/package.json
